Unused files (36)
services/account/server.ts                                                
services/gateway/server.ts                                                
services/share/server.ts                                                  
src/effect-drizzle-sqlite/effect-sqlite/index.ts                          
src/effect-drizzle-sqlite/sqlite-core/effect/index.ts                     
src/gyccode/auth/secure-store.ts                                          
src/gyccode/cli/bootstrap.ts                                              
src/gyccode/cli/cmd/prompt-display.ts                                     
src/gyccode/cli/core/slash-specs.ts                                       
src/gyccode/hook/executor.ts                                              
src/gyccode/ide/index.ts                                                  
src/gyccode/memory/index.ts                                               
src/gyccode/memory/layered-memory-bridge.ts                               
src/gyccode/memory/multimodal-memory.ts                                   
src/gyccode/node.ts                                                       
src/gyccode/orchestrator/index.ts                                         
src/gyccode/orchestrator/subagent.ts                                      
src/gyccode/session/diagnostic-tracking.ts                                
src/gyccode/session/message-error.ts                                      
src/gyccode/session/message.ts                                            
src/gyccode/session/tool-use-summary.ts                                   
src/gyccode/skill/compose/.bundle/debug/condition-based-waiting-example.ts
src/gyccode/skills/index.ts                                               
src/gyccode/skills/skill-loader.ts                                        
src/gyccode/skills/skill-registry.ts                                      
src/gyccode/storage/schema.ts                                             
src/gyccode/sync/schema.ts                                                
src/gyccode/util/defer.ts                                                 
src/gyccode/util/sanitize.ts                                              
src/gyccode/util/signal.ts                                                
src/tui/component/dialog-tag.tsx                                          
src/tui/context/directory.ts                                              
src/tui/fallback/safe-app.tsx                                             
src/tui/fallback/solid/jsx-dev-runtime.ts                                 
src/tui/routes/session/dialog-subagent.tsx                                
src/tui/routes/session/footer.tsx                                         
Unused dependencies (20)
@effect/sql-sqlite-bun             package.json:44:6 
PollError                                                       src/gyccode/account/account.ts:57:3                     
PollResult                                                      src/gyccode/account/account.ts:58:3                     
Service                                               class     src/gyccode/account/account.ts:185:14                   
use                                                             src/gyccode/account/account.ts:187:14                   
node                                                            src/gyccode/account/account.ts:484:14                   
Service                                               class     src/gyccode/account/repo.ts:38:14                       
use                                                             src/gyccode/account/repo.ts:40:14                       
node                                                            src/gyccode/account/repo.ts:169:14                      
DEFAULT_VARIANT_VALUE                                           src/gyccode/acp/config-option.ts:3:14                   
buildModelSelectOption                                function  src/gyccode/acp/config-option.ts:31:17                  
buildEffortSelectOption                               function  src/gyccode/acp/config-option.ts:58:17                  
buildModeSelectOption                                 function  src/gyccode/acp/config-option.ts:78:17                  
formatCurrentModelId                                  function  src/gyccode/acp/config-option.ts:154:17                 
formatVariantName                                     function  src/gyccode/acp/config-option.ts:165:17                 
contentBlockToParts                                   function  src/gyccode/acp/content.ts:30:17                        
partToContentChunks                                   function  src/gyccode/acp/content.ts:126:17                       
Loader                                                class     src/gyccode/acp/directory.ts:53:14                      
Service                                               class     src/gyccode/acp/directory.ts:55:14                      
modelKey                                                        src/gyccode/acp/directory.ts:57:14                      
variants                                                        src/gyccode/acp/directory.ts:59:14                      
build                                                           src/gyccode/acp/directory.ts:61:14                      
loaderLayer                                                     src/gyccode/acp/directory.ts:106:14                     
loaderNode                                                      src/gyccode/acp/directory.ts:203:14                     
node                                                            src/gyccode/acp/directory.ts:209:14                     
UnsupportedOperationError             ACPError        class     src/gyccode/acp/error.ts:39:14                          
start                                                 function  src/gyccode/acp/event.ts:33:17                          
Subscription                                          class     src/gyccode/acp/event.ts:39:14                          
Handler                                               class     src/gyccode/acp/permission.ts:26:14                     
mark                                                  function  src/gyccode/acp/profile.ts:4:17                         
duration                                              function  src/gyccode/acp/profile.ts:9:17                         
measure                                               function  src/gyccode/acp/profile.ts:18:23                        
AuthMethodID                          ACPService                src/gyccode/acp/service.ts:49:14                        
Service                               ACPService      class     src/gyccode/acp/service.ts:73:14                        
Service                                               class     src/gyccode/acp/session.ts:93:14                        
node                                                            src/gyccode/acp/session.ts:204:14                       
toToolKind                                            function  src/gyccode/acp/tool.ts:38:17                           
completedToolContent                                  function  src/gyccode/acp/tool.ts:103:17                          
completedToolRawOutput                                function  src/gyccode/acp/tool.ts:230:17                          
imageContents                                         function  src/gyccode/acp/tool.ts:238:17                          
extractImageAttachments                               function  src/gyccode/acp/tool.ts:251:17                          
mapToolKind                                                     src/gyccode/acp/tool.ts:299:14                          
extractLocations                                                src/gyccode/acp/tool.ts:300:14                          
buildCompletedToolContent                                       src/gyccode/acp/tool.ts:301:14                          
buildCompletedRawOutput                                         src/gyccode/acp/tool.ts:302:14                          
extractShellOutputSnapshot                                      src/gyccode/acp/tool.ts:303:14                          
buildPendingToolCall                                            src/gyccode/acp/tool.ts:304:14                          
buildRunningToolUpdate                                          src/gyccode/acp/tool.ts:305:14                          
buildDuplicateRunningToolUpdate                                 src/gyccode/acp/tool.ts:306:14                          
buildCompletedToolUpdate                                        src/gyccode/acp/tool.ts:307:14                          
buildErrorToolUpdate                                            src/gyccode/acp/tool.ts:308:14                          
MessageLoader                                         class     src/gyccode/acp/usage.ts:62:14                          
ContextLimitLoader                                    class     src/gyccode/acp/usage.ts:66:14                          
Service                                               class     src/gyccode/acp/usage.ts:70:14                          
messageLoaderFromSDK                                  function  src/gyccode/acp/usage.ts:72:17                          
messageLoaderLayer                                              src/gyccode/acp/usage.ts:83:14                          
contextTokens                                         function  src/gyccode/acp/usage.ts:85:17                          
buildUsage                                            function  src/gyccode/acp/usage.ts:89:17                          
latestAssistantMessage                                function  src/gyccode/acp/usage.ts:104:17                         
totalSessionCost                                      function  src/gyccode/acp/usage.ts:110:17                         
findContextLimit                                      function  src/gyccode/acp/usage.ts:116:17                         
contextLimitLoaderLayer                                         src/gyccode/acp/usage.ts:124:14                         
messageLoaderNode                                               src/gyccode/acp/usage.ts:234:14                         
contextLimitLoaderNode                                          src/gyccode/acp/usage.ts:236:14                         
node                                                            src/gyccode/acp/usage.ts:242:14                         
Oauth                                                 class     src/gyccode/auth/index.ts:16:14                         
Api                                                   class     src/gyccode/auth/index.ts:25:14                         
WellKnown                                             class     src/gyccode/auth/index.ts:31:14                         
Info                                                            src/gyccode/auth/index.ts:37:14                         
AuthError                                             class     src/gyccode/auth/index.ts:40:14                         
Service                                               class     src/gyccode/auth/index.ts:52:14                         
node                                                            src/gyccode/auth/index.ts:107:14                        
Service                                                         src/gyccode/background/job.ts:7:3                       
node                                                            src/gyccode/background/job.ts:35:14                     
SymbolsCommand                                                  src/gyccode/cli/cmd/debug/lsp.ts:30:14                  
DocumentSymbolsCommand                                          src/gyccode/cli/cmd/debug/lsp.ts:41:14                  
writeCopyTempFile                                     function  src/gyccode/cli/cmd/run/copy.shared.ts:17:23            
toolPath                                              function  src/gyccode/cli/cmd/run/tool.ts:252:17                  
toolFrame                                             function  src/gyccode/cli/cmd/run/tool.ts:1262:17                 
toolView                                              function  src/gyccode/cli/cmd/run/tool.ts:1284:17                 
toolStructuredFinal                                   function  src/gyccode/cli/cmd/run/tool.ts:1293:17                 
toolScroll                                            function  src/gyccode/cli/cmd/run/tool.ts:1317:17                 
toolPermissionInfo                                    function  src/gyccode/cli/cmd/run/tool.ts:1344:17                 
toolSnapshot                                          function  src/gyccode/cli/cmd/run/tool.ts:1362:17                 
toolEntryBody                                         function  src/gyccode/cli/cmd/run/tool.ts:1423:17                 
toolFiletype                                          function  src/gyccode/cli/cmd/run/tool.ts:1477:17                 
start                                                 function  src/gyccode/cli/heap.ts:13:17                           
stop                                                  function  src/gyccode/cli/heap.ts:60:17                           
CliTheme                                              class     src/gyccode/cli/theme.ts:183:14                         
currentTheme                                                    src/gyccode/cli/theme.ts:288:14                         
workerHeapLimits                                      function  src/gyccode/cli/tui/worker-pool.ts:22:17                
theme                                                           src/gyccode/cli/ui.ts:7:10                              
CancelledError                                        class     src/gyccode/cli/ui.ts:16:14                             
Style                                                           src/gyccode/cli/ui.ts:21:14                             
println                                               function  src/gyccode/cli/ui.ts:49:17                             
print                                                 function  src/gyccode/cli/ui.ts:54:17                             
empty                                                 function  src/gyccode/cli/ui.ts:60:17                             
logo                                                  function  src/gyccode/cli/ui.ts:66:17                             
input                                                 function  src/gyccode/cli/ui.ts:124:23                            
error                                                 function  src/gyccode/cli/ui.ts:139:17                            
markdown                                              function  src/gyccode/cli/ui.ts:212:17                            
Event                                                           src/gyccode/command/index.ts:19:14                      
Info                                                            src/gyccode/command/index.ts:23:14                      
hints                                                 function  src/gyccode/command/index.ts:37:17                      
Default                                                         src/gyccode/command/index.ts:47:14                      
Service                                               class     src/gyccode/command/index.ts:58:14                      
node                                                            src/gyccode/command/index.ts:187:14                     
load                                                  function  src/gyccode/config/agent.ts:11:23                       
loadMode                                              function  src/gyccode/config/agent.ts:34:23                       
load                                                  function  src/gyccode/config/command.ts:13:23                     
managedConfigDir                                      function  src/gyccode/config/managed.ts:31:17                     
parseManagedPlist                                     function  src/gyccode/config/managed.ts:35:17                     
readManagedPreferences                                function  src/gyccode/config/managed.ts:43:23                     
FILE_REGEX                            ConfigMarkdown            src/gyccode/config/markdown.ts:5:14                     
SHELL_REGEX                           ConfigMarkdown            src/gyccode/config/markdown.ts:6:14                     
jsonc                                                 function  src/gyccode/config/parse.ts:8:17                        
schema                                                function  src/gyccode/config/parse.ts:37:17                       
substitute                                            function  src/gyccode/config/variable.ts:34:23                    
default                                               variable  …ccode/control-plane/dev/debug-workspace-plugin.ts:77:16
WorkspaceListedInfo                                             src/gyccode/control-plane/types.ts:18:14                
target                                                          …yccode/control-plane/workspace-adapter-runtime.ts:14:14
configure                                                       …yccode/control-plane/workspace-adapter-runtime.ts:21:14
create                                                          …yccode/control-plane/workspace-adapter-runtime.ts:27:14
list                                                            …yccode/control-plane/workspace-adapter-runtime.ts:38:14
remove                                                          …yccode/control-plane/workspace-adapter-runtime.ts:44:14
Info                                                            src/gyccode/control-plane/workspace.ts:38:14            
ConnectionStatus                                                src/gyccode/control-plane/workspace.ts:44:14            
Event                                                           src/gyccode/control-plane/workspace.ts:47:14            
CreateInput                                                     src/gyccode/control-plane/workspace.ts:62:14            
SessionWarpInput                                                src/gyccode/control-plane/workspace.ts:71:14            
SyncHttpError                                         class     src/gyccode/control-plane/workspace.ts:78:14            
WorkspaceNotFoundError                                class     src/gyccode/control-plane/workspace.ts:84:14            
SessionEventsNotFoundError                            class     src/gyccode/control-plane/workspace.ts:92:14            
SessionWarpHttpError                                  class     src/gyccode/control-plane/workspace.ts:100:14           
SyncTimeoutError                                      class     src/gyccode/control-plane/workspace.ts:111:14           
SyncAbortedError                                      class     src/gyccode/control-plane/workspace.ts:116:14           
Service                                               class     src/gyccode/control-plane/workspace.ts:149:14           
use                                                             src/gyccode/control-plane/workspace.ts:151:14           
node                                                            src/gyccode/control-plane/workspace.ts:948:14           
build                                                 function  src/gyccode/effect/app-node-builder-v1.ts:8:17          
bind                                                            src/gyccode/effect/bridge.ts:27:14                      
fromPromise                                                     src/gyccode/effect/bridge.ts:48:14                      
make                                                  function  src/gyccode/effect/bridge.ts:54:17                      
Service                                                         src/gyccode/effect/config-service.ts:42:14              
invalidate                            InstanceState             src/gyccode/effect/instance-state.ts:80:14              
refineRejection                                       function  src/gyccode/effect/promise.ts:3:17                      
makeRuntime                                           function  src/gyccode/effect/run-service.ts:33:17                 
Cancelled                                             class     src/gyccode/effect/runner.ts:11:14                      
Busy                                                  class     src/gyccode/effect/runner.ts:12:14                      
make                                                            src/gyccode/effect/runner.ts:39:14                      
Service                                               class     src/gyccode/env/index.ts:15:14                          
use                                                             src/gyccode/env/index.ts:17:14                          
node                                                            src/gyccode/env/index.ts:39:14                          
Definitions                                                     src/gyccode/event-manifest.ts:3:10                      
Durable                                                         src/gyccode/event-manifest.ts:3:23                      
Latest                                                          src/gyccode/event-manifest.ts:3:32                      
Service                                               class     src/gyccode/event-v2-bridge.ts:12:14                    
node                                                            src/gyccode/event-v2-bridge.ts:69:14                    
Status                                                          src/gyccode/format/index.ts:14:14                       
Service                                               class     src/gyccode/format/index.ts:27:14                       
use                                                             src/gyccode/format/index.ts:29:14                       
node                                                            src/gyccode/format/index.ts:197:14                      
gatewayError                                                    src/gyccode/gateway/errors.ts:34:14                     
WEIXIN_DATA_DIR                                                 src/gyccode/gateway/weixin.ts:48:14                     
Service                                               class     src/gyccode/git/index.ts:101:14                         
node                                                            src/gyccode/git/index.ts:346:14                         
HookResult                                            class     src/gyccode/hook/types.ts:24:14                         
ResizerUnavailableError                               class     src/gyccode/image/image.ts:18:14                        
InvalidDataUrlError                                   class     src/gyccode/image/image.ts:27:14                        
DecodeError                                           class     src/gyccode/image/image.ts:35:14                        
SizeError                                             class     src/gyccode/image/image.ts:41:14                        
Service                                               class     src/gyccode/image/image.ts:60:14                        
node                                                            src/gyccode/image/image.ts:173:14                       
Event                                                           src/gyccode/installation/index.ts:22:14                 
getReleaseType                                        function  src/gyccode/installation/index.ts:24:17                 
Info                                                            src/gyccode/installation/index.ts:35:14                 
userAgent                                             function  src/gyccode/installation/index.ts:41:17                 
USER_AGENT                                                      src/gyccode/installation/index.ts:45:14                 
isPreview                                             function  src/gyccode/installation/index.ts:47:17                 
isLocal                                               function  src/gyccode/installation/index.ts:51:17                 
UpgradeFailedError                                    class     src/gyccode/installation/index.ts:55:14                 
Service                                               class     src/gyccode/installation/index.ts:82:14                 
use                                                             src/gyccode/installation/index.ts:84:14                 
node                                                            src/gyccode/installation/index.ts:328:14                
latest                                                          src/gyccode/installation/index.ts:332:14                
method                                                          src/gyccode/installation/index.ts:333:14                
upgrade                                                         src/gyccode/installation/index.ts:334:14                
InitializeError                       LSPClient       class     src/gyccode/lsp/client.ts:29:14                         
pretty                                                function  src/gyccode/lsp/diagnostic.ts:5:17                      
report                                                function  src/gyccode/lsp/diagnostic.ts:20:17                     
Event                                                           src/gyccode/lsp/lsp.ts:18:14                            
Range                                                           src/gyccode/lsp/lsp.ts:25:14                            
Symbol                                                          src/gyccode/lsp/lsp.ts:31:14                            
DocumentSymbol                                                  src/gyccode/lsp/lsp.ts:41:14                            
Status                                                          src/gyccode/lsp/lsp.ts:50:14                            
Service                                               class     src/gyccode/lsp/lsp.ts:136:14                           
node                                                            src/gyccode/lsp/lsp.ts:502:14                           
Tokens                                                          src/gyccode/mcp/auth.ts:9:14                            
isTokenExpired                                        function  src/gyccode/mcp/auth.ts:20:17                           
shouldRefreshToken                                    function  src/gyccode/mcp/auth.ts:25:17                           
TokenRefreshError                                     class     src/gyccode/mcp/auth.ts:37:14                           
refreshAccessToken                                    function  src/gyccode/mcp/auth.ts:48:23                           
ClientInfo                                                      src/gyccode/mcp/auth.ts:105:14                          
Entry                                                           src/gyccode/mcp/auth.ts:113:14                          
Service                                               class     src/gyccode/mcp/auth.ts:143:14                          
use                                                             src/gyccode/mcp/auth.ts:145:14                          
node                                                            src/gyccode/mcp/auth.ts:249:14                          
Service                                               class     src/gyccode/mcp/browser.ts:9:14                         
node                                                            src/gyccode/mcp/browser.ts:45:14                        
paginate                                              function  src/gyccode/mcp/catalog.ts:26:23                        
defs                                                  function  src/gyccode/mcp/catalog.ts:46:17                        
convertTool                                           function  src/gyccode/mcp/catalog.ts:50:17                        
fetch                                                 function  src/gyccode/mcp/catalog.ts:93:17                        
sanitize                                                        src/gyccode/mcp/catalog.ts:125:14                       
toolName                                                        src/gyccode/mcp/catalog.ts:127:14                       
prompts                                               function  src/gyccode/mcp/catalog.ts:129:17                       
resources                                             function  src/gyccode/mcp/catalog.ts:137:17                       
resourceTemplates                                     function  src/gyccode/mcp/catalog.ts:145:17                       
Resource                                                        src/gyccode/mcp/index.ts:53:14                          
ToolsChanged                                                    src/gyccode/mcp/index.ts:62:14                          
BrowserOpenFailed                                               src/gyccode/mcp/index.ts:64:14                          
Failed                                                          src/gyccode/mcp/index.ts:66:14                          
NotFoundError                                         class     src/gyccode/mcp/index.ts:70:14                          
Status                                                          src/gyccode/mcp/index.ts:101:14                         
resolveTransport                                      function  src/gyccode/mcp/index.ts:140:17                         
Service                                               class     src/gyccode/mcp/index.ts:229:14                         
use                                                             src/gyccode/mcp/index.ts:231:14                         
node                                                            src/gyccode/mcp/index.ts:1049:14                        
ensureRunning                                         function  src/gyccode/mcp/oauth-callback.ts:105:23                
waitForCallback                                       function  src/gyccode/mcp/oauth-callback.ts:133:17                
cancelPending                                         function  src/gyccode/mcp/oauth-callback.ts:149:17                
isPortInUse                                           function  src/gyccode/mcp/oauth-callback.ts:163:23                
stop                                                  function  src/gyccode/mcp/oauth-callback.ts:176:23                
isRunning                                             function  src/gyccode/mcp/oauth-callback.ts:190:17                
createStandardElementsClient                          function  src/gyccode/mcp/standard-elements.ts:281:17             
getStandardElementsClient                             function  src/gyccode/mcp/standard-elements.ts:411:17             
checkStandardCompliance                               function  src/gyccode/mcp/standard-elements.ts:431:23             
validateDream                                         function  src/gyccode/memory/dream-runner.ts:149:17               
parseDreamResult                                      function  src/gyccode/memory/dream.ts:56:17                       
synthesizeDreamWithValidation                         function  src/gyccode/memory/dream.ts:202:23                      
DEFAULT_EXTRACTION_CONFIG                                       src/gyccode/memory/extract.ts:13:14                     
shouldExtract                                         function  src/gyccode/memory/extract.ts:19:17                     
persistExtractedMemories                              function  src/gyccode/memory/extract.ts:55:17                     
MEMORY_MAX_ENTRIES                                              src/gyccode/memory/memory-bridge.ts:88:14               
invalidateMemoryCache                                 function  src/gyccode/memory/memory-bridge.ts:218:17              
MEMORY_FRESHNESS_THRESHOLD_MS                                   src/gyccode/memory/memory-bridge.ts:379:14              
readStabilityLog                                      function  src/gyccode/memory/training-pipeline.ts:130:23          
quickBuild                                            function  src/gyccode/memory/training-pipeline.ts:352:23          
PatchSchema                                                     src/gyccode/patch/index.ts:6:14                         
parsePatch                                            function  src/gyccode/patch/index.ts:185:17                       
maybeParseApplyPatch                                  function  src/gyccode/patch/index.ts:244:17                       
deriveNewContentsFromChunks                           function  src/gyccode/patch/index.ts:307:17                       
applyHunksToFiles                                               src/gyccode/patch/index.ts:514:14                       
applyPatch                                                      src/gyccode/patch/index.ts:564:14                       
maybeParseApplyPatchVerified                                    src/gyccode/patch/index.ts:575:14                       
prefix                                                function  src/gyccode/permission/arity.ts:1:17                    
DenialTracker                                         class     src/gyccode/permission/classifier.ts:1:15               
Event                                                           src/gyccode/permission/index.ts:11:14                   
Service                                               class     src/gyccode/permission/index.ts:41:14                   
fromConfig                                            function  src/gyccode/permission/index.ts:206:17                  
merge                                                 function  src/gyccode/permission/index.ts:220:17                  
disabled                                              function  src/gyccode/permission/index.ts:224:17                  
visibleTools                                          function  src/gyccode/permission/index.ts:236:17                  
node                                                            src/gyccode/permission/index.ts:241:14                  
PermissionMode                                                  src/gyccode/permission/index.ts:243:10                  
PermissionAction                                                src/gyccode/permission/index.ts:243:26                  
resolveAction                                                   src/gyccode/permission/index.ts:243:44                  
DenialTracker                                                   src/gyccode/permission/index.ts:244:10                  
PermissionMode                                                  src/gyccode/permission/modes.ts:3:14                    
PermissionAction                                                src/gyccode/permission/modes.ts:6:14                    
resolveAction                                         function  src/gyccode/permission/modes.ts:9:17                    
schema                                                          src/gyccode/plugin/github-copilot/models.ts:59:14       
get                                                   function  src/gyccode/plugin/github-copilot/models.ts:213:23      
Service                                               class     src/gyccode/plugin/index.ts:59:14                       
experimentalWebSocketsEnabled                         function  src/gyccode/plugin/index.ts:61:17                       
node                                                            src/gyccode/plugin/index.ts:313:14                      
touchMany                                             function  src/gyccode/plugin/meta.ts:142:23                       
touch                                                 function  src/gyccode/plugin/meta.ts:161:23                       
setTheme                                              function  src/gyccode/plugin/meta.ts:169:23                       
list                                                  function  src/gyccode/plugin/meta.ts:183:23                       
get                                                   function  src/gyccode/plugin/modal/models.ts:50:23                
parseJwtClaims                                        function  src/gyccode/plugin/openai/codex.ts:33:17                
extractAccountIdFromClaims                            function  src/gyccode/plugin/openai/codex.ts:43:17                
extractAccountId                                      function  src/gyccode/plugin/openai/codex.ts:51:17                
renderOAuthError                                                src/gyccode/plugin/openai/codex.ts:128:14               
TITLE_HEADER                                                    src/gyccode/plugin/openai/ws-pool.ts:6:14               
createWebSocketFetch                                  function  src/gyccode/plugin/openai/ws-pool.ts:31:17              
withoutInternalHeaders                                function  src/gyccode/plugin/openai/ws-pool.ts:252:17             
PROTOCOL_HEADER                                                 src/gyccode/plugin/openai/ws.ts:11:14                   
toWebSocketUrl                                        function  src/gyccode/plugin/openai/ws.ts:39:17                   
normalizeHeaders                                      function  src/gyccode/plugin/openai/ws.ts:43:17                   
isAbortError                                          function  src/gyccode/plugin/openai/ws.ts:67:17                   
connectResponsesWebSocket                             function  src/gyccode/plugin/openai/ws.ts:71:17                   
streamResponsesWebSocket                              function  src/gyccode/plugin/openai/ws.ts:138:17                  
layer                                                           src/gyccode/plugin/pty-environment.ts:8:14              
DEPRECATED_PLUGIN_PACKAGES                                      src/gyccode/plugin/shared.ts:10:14                      
oauthScope                                            function  src/gyccode/plugin/snowflake-cortex.ts:52:17            
init                                                  function  src/gyccode/plugin/tui/runtime.ts:1009:23               
list                                                  function  src/gyccode/plugin/tui/runtime.ts:1034:17               
activatePlugin                                        function  src/gyccode/plugin/tui/runtime.ts:1039:23               
deactivatePlugin                                      function  src/gyccode/plugin/tui/runtime.ts:1043:23               
addPlugin                                             function  src/gyccode/plugin/tui/runtime.ts:1047:23               
installPlugin                                         function  src/gyccode/plugin/tui/runtime.ts:1051:23               
dispose                                               function  src/gyccode/plugin/tui/runtime.ts:1055:23               
